ref_name,dis_name,mos,ref_width,ref_height,dis_width,dis_height,frame_rate,ref_format,dis_format
source/S09_R_00_00.yuv,dis_yuv/S09_V_02_03.yuv,2.72,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S09_R_00_00.yuv,dis_yuv/S09_V_02_04.yuv,5.28,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_A_01_01.yuv,1,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_A_01_02.yuv,1.44,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_A_01_03.yuv,1.52,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_A_01_04.yuv,7.04,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_A_02_01.yuv,0.28,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_A_02_02.yuv,0.48,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_A_02_03.yuv,2.24,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_A_02_04.yuv,7.92,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_H_01_01.yuv,0.12,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_H_01_02.yuv,1.08,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_H_01_03.yuv,2.52,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_H_01_04.yuv,5.44,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_H_02_01.yuv,0.04,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_H_02_02.yuv,0.72,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_H_02_03.yuv,1.92,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_H_02_04.yuv,5.96,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_V_01_01.yuv,0.68,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_V_01_02.yuv,1.2,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_V_01_03.yuv,2.04,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_V_01_04.yuv,2.64,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_V_02_01.yuv,0.56,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_V_02_02.yuv,1.12,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_V_02_03.yuv,1.16,3840,2160,3840,2160,30,yuv420p,yuv420p
source/S10_R_00_00.yuv,dis_yuv/S10_V_02_04.yuv,3.72,3840,2160,3840,2160,30,yuv420p,yuv420p
